"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18";"TOTAL"
1;4;;;;;;;;;;;;;;4;4;6;5;87
2;;;;;;;;;4;4;4;;;;;;;;75
3;6;4;6;3;6;;;;;;;;;;;;;;86
4;;;;;;;;;;5;6;5;4;8;3;;;;88
5;;;;;;5;6;;;;;;;;;;;;87
6;;;;;;;;;;;8;5;4;5;;;;;90
7;;;3;4;6;3;5;3;;;;;;;;;;;77
8;3;5;5;;;;;;;;;7;4;7;6;6;6;6;98
9;;;;;;;;3;4;6;;;;;;;;;80
10;;;;3;6;4;5;3;4;;;;;;;;;;79
11;3;5;6;;;;;;;;;;;;;;;;84
12;;;;;;;;;;;5;5;3;6;;;;;83
13;5;4;3;3;;;;;;;;;;;5;4;4;5;80
14;6;6;6;5;5;5;5;7;;;;;;;;;;6;98
15;4;4;5;3;5;4;6;3;;;;;;;;;3;5;78
16;6;4;7;5;6;;;;4;6;5;5;3;5;3;5;3;4;84
17;;;;;;;;;;5;3;5;4;8;3;4;3;;80
18;;;;;;;;;;;;;;;;;;5;83
19;5;4;;;;;;;;;;;8;5;3;5;3;6;90
20;5;4;4;;;;;;;7;4;5;3;5;4;5;3;4;79
21;;;5;4;5;6;4;4;;;;;;;;;;;84
22;4;4;4;4;5;3;4;3;4;;;;;;;;3;3;71
23;;4;4;3;5;5;6;5;5;6;4;6;3;4;4;4;4;;81
24;;;;;;;;;;;;;;;4;4;3;;80
25;5;6;6;4;6;5;4;4;5;5;5;5;4;;;;;;87
26;;;;;;;;4;4;6;;;;;;;;;83
27;6;;;;;6;4;4;6;7;6;6;3;5;4;4;3;5;89
28;;;;;;;;;4;6;3;6;3;5;;;;;79
29;4;5;3;;;;;;;7;4;5;3;4;4;4;3;5;77
30;;;;;6;4;5;4;4;5;;;;;;;;;81
31;;;5;4;5;6;5;4;6;6;7;6;3;5;5;4;3;;89
32;8;4;5;4;5;4;4;3;7;4;;;;;;;;;85
33;4;5;4;4;6;5;4;4;5;;;;;;;;;;83
34;;;;;;;;;;;;;;6;;;;;86
35;;7;5;4;6;5;4;6;4;7;;;;;;;;;91
36;5;5;4;;;;;3;5;5;6;6;3;4;4;5;3;4;81
37;;;3;4;8;5;;;;;;;;;;;;;85
38;3;4;3;4;7;5;4;;;;4;5;3;4;3;5;4;6;77
39;;;;;;;;;;;;;;4;5;;;;85
40;5;5;6;;;;;;;;4;4;3;3;3;4;4;4;77
41;6;5;5;4;5;4;5;4;4;;;;;;;;;;85
42;;;;5;6;7;6;4;4;6;5;7;4;5;4;6;;;93
43;4;4;4;4;5;4;3;3;4;;;;;;;;4;4;74
44;3;5;6;3;6;6;5;4;5;7;6;6;4;;;;;5;89
45;;;;;;5;5;4;4;5;5;;;;;;;;83
46;5;3;;;;;;3;4;5;5;5;5;7;4;4;3;3;79
47;5;4;4;3;5;4;4;5;5;5;5;5;6;;;;;;82
48;4;3;3;4;;;;;;;;;;;;;3;5;75
49;;;;;;;;;4;6;4;6;4;4;3;;;;80
50;4;;;;;;;;;;;;;;;;;;82
51;;;;;;3;5;4;4;6;4;4;;;;;;;77
52;;;;3;6;5;4;3;5;6;7;6;4;;;;;;85
53;4;5;6;3;;4;5;3;4;6;6;4;3;5;4;5;3;4;80
54;;;;;;;;;;;;;;;;5;;;84
55;5;4;;;;6;3;3;5;5;4;6;3;4;3;4;3;4;76
56;4;4;4;4;5;;;;;;;;;;;;3;4;76
57;;;;;;;;;;;7;6;3;;;;;;88
58;;;6;4;6;4;5;3;4;9;6;4;3;4;;;;;84
59;;;;;;6;5;3;6;7;5;5;5;6;4;8;4;6;96
60;6;4;5;3;6;8;6;3;3;7;6;5;3;;;6;5;5;90
61;6;4;6;5;6;4;4;3;4;5;5;4;;;;;;;82
62;;;;;;;;;;6;5;4;4;3;4;4;4;4;78
63;;;;;;;6;3;6;6;4;6;4;4;3;5;4;;85
64;3;3;5;3;5;3;;;;;;;4;3;3;5;3;4;70
65;5;4;5;4;5;;;;;6;4;4;3;4;3;6;3;6;79
66;;4;5;3;6;4;5;3;4;5;7;5;4;6;4;5;;;83
67;;;;;;;;;;;;;5;4;5;4;3;;84
68;;;;;;5;4;3;6;5;;;;;;;;;82
69;;;;;;;;;;;;5;4;6;;;;;86
70;;;;;;;;;5;5;5;4;3;4;;;;;78
71;;;;;;;;3;4;5;4;5;3;5;3;5;3;5;76
72;3;3;5;4;6;4;5;3;4;9;5;4;3;4;3;;4;7;81
73;;;;;;;5;3;5;6;7;5;3;;;;;;85
74;;;;;;;;;;;5;4;3;5;3;5;4;6;81
75;5;6;5;;;;;;;;;;;;;;;;89
76;;;;;;;;;4;5;3;5;3;5;3;4;;;74
77;6;3;3;4;5;4;;;;;;;;4;4;5;4;4;77
78;;;;;;;;;;5;4;4;3;4;3;4;;;73
79;;;;;;;;;;;;;;;;5;4;4;82
80;;;;4;6;6;5;3;4;7;6;5;4;4;4;4;;;85
81;;4;4;4;5;3;4;3;4;5;4;4;3;4;;;;;71
82;3;3;3;4;6;;;;;;;;;;;5;3;5;75
83;3;3;5;4;5;6;4;4;5;6;5;;;;;;;6;82
84;5;;;;;;;;;;;;;;;5;4;5;86
85;;;;3;;;;;;;;;;;;;;;81
86;4;;;;;;;;5;5;4;5;4;5;4;5;4;4;81
87;;;;;;;3;4;4;6;5;6;4;;;;;;82
88;;;;;;;;;;5;4;4;3;5;3;4;3;;74
89;;4;5;5;5;5;5;3;5;6;;;;;;;;;84
90;5;4;;;;;;;;;;;;;;;5;7;91
91;;;5;4;6;;;;;;;;;;;;;;85
92;4;4;;;;;;;;;;5;3;5;3;4;4;8;83
93;6;;;;;;;;4;7;5;6;5;5;5;5;4;5;91
94;3;4;7;3;6;4;3;3;4;;;;;;;6;3;4;77
95;3;4;5;3;5;4;;;;7;6;5;6;3;5;5;4;4;82
96;4;3;3;;;;;;;;;;;;;7;4;5;81
97;;;;;;;;;;8;6;9;4;;;;;;98
98;4;5;7;3;6;4;4;3;5;6;5;5;3;4;;4;4;8;84
99;;;;;;;;;;;;;;;;;;4;81
100;4;6;5;3;7;4;5;3;4;7;;4;3;5;3;5;3;4;80
101;3;6;;4;5;7;5;3;6;8;3;4;3;6;3;4;3;4;82
102;4;4;3;4;6;5;5;4;3;;;;;;;3;4;5;77
103;;;;;;;4;5;5;6;4;5;4;5;4;4;4;;84
104;5;;;;;;;;;;5;8;3;5;4;4;4;7;90
105;;;;;;;5;3;6;4;5;6;;;;;;;83
106;;4;5;3;7;;;;;;;;;;;;;;83
107;5;5;4;5;9;9;;;;;;;;;;;;;98
108;;;;;;;;;;4;4;5;;;;;;;76
109;5;4;3;5;6;;;;;;;;;;3;5;3;5;80
110;5;5;6;4;6;3;;4;5;6;6;9;3;4;3;4;4;5;87
111;4;4;5;3;6;4;3;3;4;5;4;;;;;;3;5;74
112;3;5;3;5;7;6;4;4;;;;;;;;;5;4;84
113;3;3;4;4;5;4;3;3;4;6;4;5;;;;;4;6;74
114;3;5;7;3;5;;;;;;;;;;;;;;82
115;4;5;5;3;6;5;3;4;;;5;6;4;5;4;4;4;7;85
116;;;7;3;6;;;;;;;;;;;;;;87
117;;;;;;;;;;;;6;;;;;;;85
118;;4;4;3;6;8;5;3;;;;;;;;;;;84
119;6;7;6;4;5;4;6;3;;;;;4;5;3;4;3;5;86
120;6;6;5;5;5;5;4;7;5;7;;;;5;4;5;3;4;91
121;;;;;;;;3;5;5;;;;;;;;;81
122;;;;3;6;5;3;4;;;;;;;;;;;79
123;;;;3;5;4;4;3;4;;;;;;;;;;75
124;;;;;;;;6;4;7;4;6;3;5;5;4;;;87
125;;;;;4;6;4;4;4;6;4;6;4;5;3;4;3;4;78
126;;;;;;;;;;;;4;4;8;;;;;89
127;;;;;;5;6;4;6;6;5;5;5;4;;;;;89
128;5;7;7;3;;;;;;;;;;5;4;4;5;7;94
129;;3;3;4;;;;;;;;;;;;;;;75
130;5;4;5;3;5;;;;;;;;;;;;4;5;81
131;3;6;4;3;8;5;5;4;5;;;;;;3;7;3;7;88
132;;4;;;;;;;;;;;;;;;;;82
133;4;4;4;3;5;5;3;3;4;;;;;;;;;4;73
134;4;4;4;3;4;3;;;;6;4;4;3;3;3;5;3;4;68
135;3;3;6;4;7;4;4;3;3;6;4;4;3;4;;;;;74
136;4;4;4;4;6;5;7;3;4;6;;;4;4;5;5;4;5;84
137;3;3;6;3;6;5;;;;;;;;;;;;;79
138;;;;3;6;4;3;3;4;6;4;5;3;5;3;5;3;;74
139;5;6;6;;;;;;;;;5;4;9;3;5;3;5;92
140;6;3;4;4;6;6;4;3;4;4;5;6;;;;;;;80
141;4;3;4;4;5;4;3;4;4;6;5;5;3;4;3;5;4;;75
142;;;;;;;;;;;6;5;3;3;6;4;3;6;83
143;4;5;4;4;;;;;;;;;;;3;4;3;6;80
144;;;;;;;;;;;4;3;3;4;4;5;3;6;77
145;4;4;5;3;5;4;6;3;3;5;;;4;3;4;5;3;5;76
146;;;;3;6;3;4;4;5;6;8;4;;;;;;;82
147;;;;3;7;4;6;3;5;6;5;4;5;3;;;;;82
148;;;;;;;;;;;;;;;3;6;5;;88
149;5;4;6;3;;;;;;;;;;3;3;5;3;3;76
150;6;4;8;7;7;6;6;4;4;7;6;6;;;;;;7;102
151;;;;;;4;4;3;;;;;;;;;;;78
152;3;5;3;4;8;;;;;5;7;5;4;7;6;6;6;8;97
153;4;5;7;;;5;6;3;4;6;6;5;4;7;4;5;3;5;89
154;5;;;;;;;;;;;;3;4;4;5;7;4;87
155;4;4;4;3;5;4;4;3;4;;4;5;3;4;3;4;3;5;71
156;;4;5;4;6;5;3;3;4;7;4;;;;;;;;79
157;4;;;;;;;;;;;;;;;;;3;77
158;;;;;;;;4;6;7;5;;;;;;;;90
159;;;;;;;5;3;4;5;4;6;4;6;4;;;;83
160;;;;;5;5;;;;;;;;;;;;;82
161;;;;;7;6;6;4;4;7;6;;;;;;;;92
162;;;;;;;;;;;;;;;;4;;;81
163;3;3;6;4;7;5;5;3;5;6;3;7;5;4;4;4;;6;84
164;4;5;;;;;;;;;;4;3;4;4;4;4;5;79
165;5;;;;;;;;;;;;4;5;3;5;3;4;81
166;7;4;7;5;9;7;4;5;4;7;6;;;;;;;;100
167;;;;;;;;;4;4;;;;;;;;;78
168;;;;;;;5;4;4;6;4;6;;;;;;;83
169;4;4;4;3;6;9;5;;;;4;5;5;5;4;7;4;6;90
170;5;5;5;4;6;5;;;;;;;7;6;7;4;3;4;93
171;;4;4;3;5;5;;;;;;;;;;;;;77
172;6;;;;;;;;;;;;;5;3;4;3;4;80
173;;;;;;;;;;;;;;3;4;4;4;;79
174;5;4;4;3;;;;;;;;;;;;;;3;75
175;4;4;4;3;;;4;3;4;5;4;5;3;4;3;4;3;5;72
176;4;3;5;4;;;;3;5;6;6;5;4;5;3;5;3;3;79
177;3;4;3;3;6;6;6;;;;;;;;;;;7;83
178;;4;;;;;;;;;;;;;;;;;82
179;5;;;;;;4;6;4;5;5;5;4;5;3;5;3;4;82
180;6;5;4;;;;;;;;;;4;5;4;4;4;6;87
181;4;4;3;4;5;;;;;;;;;;;;;4;75
182;;;;;;;;;;;;;4;6;3;5;;;85
183;6;4;5;3;6;4;5;4;5;6;4;7;;;;;;4;84
184;6;4;5;4;5;5;4;5;6;7;;;;;;;;;89
185;;;;;;4;4;4;4;5;6;5;3;4;;;;;78
186;6;7;6;4;5;4;6;;;;;;4;5;3;4;3;5;87
187;;4;4;4;5;5;5;;;;;;;;;;;;81
188;4;4;3;3;;;;;;;;5;4;5;4;5;4;3;77
189;3;5;;;;;;;;;;;;;;;4;5;82
190;3;4;6;;;;;;;;;;;4;4;5;4;4;80
191;5;4;3;4;6;7;3;3;;;;;;;;4;3;4;77
192;;4;4;4;5;4;3;3;4;7;4;5;;;;;;;76
193;;;;;;;;;6;;;;;;;;;;87
194;4;4;4;3;9;4;5;;;;;;4;0;5;4;3;4;82
195;;4;7;4;6;4;7;3;4;6;5;4;3;;;;;;84
196;;;;;;;;;;;;;;;;;;4;81
197;5;5;3;4;7;3;;;;;;;;;;;3;4;78
198;;4;4;3;6;5;4;3;4;6;5;5;3;4;3;5;3;3;74
199;4;4;4;3;5;4;4;3;4;5;4;;;;;;4;5;74
200;3;3;3;4;6;5;6;5;4;;;;4;5;3;3;4;7;81
201;6;4;4;;;;;;;;;;;;;;5;4;85
202;6;4;6;3;5;3;5;3;4;6;5;4;;;;;;;79
203;7;3;5;4;5;4;5;3;7;4;7;6;;;;;4;6;88
204;7;6;4;;;;;;;;;;;;3;4;3;6;86
205;;;;;;;;;;;;;;;;;3;;81
206;5;6;7;5;7;5;6;3;5;6;;;;;;;3;8;96
207;;;;;;;;;;;;6;3;;;;;;83
208;;;;;;;3;4;4;5;3;5;4;8;;;;;81
209;;;;;;;;3;5;8;6;5;4;7;4;8;6;;99
210;3;4;5;;;;;;;;;;;;;;;4;77
211;;;;;;;;4;;;;;;;;;;;85
212;5;5;4;4;6;4;4;6;5;6;5;5;;5;3;4;4;4;83
213;4;3;5;3;5;;;;;;5;5;5;5;4;5;4;4;80
214;;;;4;6;4;6;3;4;6;7;6;7;4;3;;;;89
215;5;5;4;3;5;5;4;3;6;6;4;5;3;4;;;4;4;78
216;5;6;3;;;;5;4;5;7;5;5;3;6;4;4;5;4;86
217;;;;4;5;4;4;3;;;;;;;;;;;77
218;3;4;3;4;5;;;;;;;;;;;5;3;5;75
219;6;4;5;;;;;;5;6;4;5;3;5;5;5;4;7;88
220;;;;;;;;;;6;7;7;8;5;;;;;101
221;;;;;;;6;4;3;5;6;5;5;7;4;4;;;87
222;4;4;3;5;6;4;4;4;4;5;5;4;5;;4;4;4;4;78
223;8;5;;;;;;;6;5;7;7;3;4;5;7;5;4;97
224;;;;4;5;6;5;5;3;6;3;4;4;3;3;4;4;5;77
225;;;;;;;;;;;;;;5;4;4;;;82
226;5;4;;6;5;4;6;3;4;5;4;5;3;5;4;7;4;5;84
227;4;;;;;;;;;;;;;;3;7;3;6;85
228;3;3;4;7;;;;;;;;;;;;;3;5;81
229;4;5;4;3;7;5;4;3;6;;;;3;4;3;6;3;4;79
230;;;;4;4;4;5;3;4;6;;;;;;;;;78
231;;;;;;;4;;;;;;;;;;;;81
232;7;5;6;;;;;;;;;;;;;4;3;7;91
233;;;;;;5;7;3;5;6;3;;;;;;;;84
234;;;;;5;;;;;;;;;;;;;;81
235;;;;5;7;4;5;3;4;6;4;;;;;;;;83
236;;;;;;4;4;3;4;6;3;6;4;5;4;4;4;;79
237;3;5;4;;;;;;;;;;;;;;;5;79
238;;;;;;;;;;;5;4;3;4;4;6;3;;80
239;5;4;6;4;5;3;;;;5;4;5;3;3;3;4;3;3;72
240;4;4;6;4;5;6;;;;5;5;5;3;5;3;4;3;6;81
241;5;5;6;3;6;3;4;4;5;6;;;3;3;3;5;3;4;78
242;;;4;4;;;;;;;;;;;;;;;82
243;5;5;5;;;;;;;;;;;6;3;6;4;8;93
244;5;5;5;4;7;4;5;4;4;6;5;4;;;;;;8;88
245;5;;;;;;5;3;4;6;4;3;3;3;3;6;3;5;75
246;;;;;;;;;;;5;;;;;;;;83
247;5;4;4;4;5;4;3;4;;;;5;3;4;4;5;4;4;77
248;4;4;3;4;5;4;3;3;4;5;5;;;;;4;3;3;69
249;4;4;4;4;6;4;7;4;5;6;5;;;;4;5;3;5;84
250;4;;;;5;4;4;3;5;6;4;5;5;3;3;4;3;4;74
251;4;4;4;3;7;4;3;;;;;;;;3;5;4;6;78
252;5;3;5;5;6;4;5;4;4;6;5;6;3;;;;;;83
253;4;6;4;3;6;5;6;;5;6;4;5;3;5;4;5;3;4;82
254;;;;;8;4;4;3;7;4;4;5;3;;;;;;81
255;;;;;;;;;;7;7;6;5;4;5;;;;93
256;4;5;4;3;5;5;5;3;4;7;7;;;;4;4;3;6;83
257;6;5;5;4;;;;;;;;;;;;;;4;86
258;4;6;6;4;8;3;6;3;7;6;4;4;3;;;;;5;86
259;5;6;4;4;7;6;6;;;;;;;;;;;6;92
260;;;;;;;;3;4;5;;;;;;;;;78
261;3;;;;;;;;;;;;;;;;;;79
262;;;;;;;;;;;;;;4;4;4;4;6;83
263;;;;;;;;;5;5;3;3;5;3;4;5;3;4;74
264;3;5;3;3;5;;;;;;4;4;3;5;3;4;3;5;71
265;;;;;6;6;6;3;5;5;5;5;4;5;3;6;3;;85
266;4;4;3;4;;3;4;3;4;4;4;5;3;5;3;5;3;4;70
267;;;;;;4;3;3;4;;;;;;;;;;75
268;;;;;;5;;;;;;;;;;;;;84
269;;4;5;3;6;7;5;3;5;6;4;4;4;;;;;;82
270;;;;;;6;6;5;4;7;5;6;4;5;4;4;5;;92
271;3;4;4;;;;;;;;;5;3;6;3;5;3;5;77
272;;;;;;;;4;5;4;8;;;;;;;;88
273;4;5;5;4;5;;6;3;4;5;4;5;4;6;3;4;3;4;79
274;4;5;6;3;4;4;;;;;;;;;3;5;4;4;78
275;6;4;;;;;;;;;;;;;;;;;85
276;4;4;4;4;4;5;4;;;;;;;;3;4;3;5;75
277;5;4;5;5;6;5;5;4;5;;;;;8;3;6;3;6;91
278;4;4;3;3;7;6;;4;5;6;5;5;4;5;4;6;3;4;83
279;;;;;;;;3;5;6;8;4;3;;;;;;85
280;5;4;5;4;;;;3;4;7;8;4;5;3;5;5;4;3;85
281;;;;;;6;4;3;4;7;5;5;;;;;;;83
282;;;5;5;5;5;4;;;;;;;;;;;;84
283;;4;6;5;6;7;7;4;;;;;;;;;;;95
284;;;;;;;5;4;5;5;5;5;4;6;5;;;;87
285;3;5;5;4;;;;;7;8;7;7;4;7;6;6;6;6;103
286;4;4;5;4;5;4;5;3;;;;;;;;;;;79
287;;;;4;7;5;4;3;4;6;6;5;3;5;4;;;;83
288;;;;4;5;4;5;3;7;8;8;6;3;6;6;6;6;5;97
289;;;4;4;7;;;;;;;;;;;;;;84
290;5;3;5;3;6;4;6;4;5;5;4;7;6;6;;7;4;5;89
291;;;;;;;4;3;4;5;5;5;3;4;4;4;;;76
292;4;4;4;;;;;;;;;;;;3;4;4;4;76
293;;;;;;;5;3;5;;;;;;;;;;83
294;4;4;4;3;6;4;3;6;5;;;;;;;;;5;80
295;;;;;;;5;3;5;6;6;5;4;;;;;;85
296;4;4;5;;;;;;;6;4;6;4;4;3;4;3;3;76
297;;;;3;4;;;;;;;;;;;;;;77
